Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 03:00 EST
"Nutrient data for: 27028, PACE, Salsa Verde"
Nutrient,Unit,1Value per 100 g,"1 serving = 32.0g","2.0 tbsp = 32.0g",
Proximates
"Water",g,88.10,28.19,28.19
"Energy",kcal,47,15,15
"Protein",g,0.00,0.00,0.00
"Total lipid (fat)",g,1.56,0.50,0.50
"Carbohydrate, by difference",g,6.25,2.00,2.00
"Fiber, total dietary",g,0.0,0.0,0.0
"Sugars, total",g,6.25,2.00,2.00
Minerals
"Calcium, Ca",mg,0,0,0
"Iron, Fe",mg,0.00,0.00,0.00
"Potassium, K",mg,203,65,65
"Sodium, Na",mg,719,230,230
Vitamins
"Vitamin C, total ascorbic acid",mg,3.8,1.2,1.2
"Vitamin A, IU",IU,625,200,200
Lipids
"Fatty acids, total saturated",g,0.000,0.000,0.000
"Cholesterol",mg,0,0,0
Amino Acids
Other
