Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 02:58 EST
"Nutrient data for: 06350, CAMPBELL'S Red and White, DOUBLE NOODLE in Chicken Broth Soup, condensed"
Nutrient,Unit,1Value per 100 g,"1 serving 1/ 2 cup = 126.0g",
Proximates
"Water",g,79.50,100.17
"Energy",kcal,87,110
"Protein",g,2.38,3.00
"Total lipid (fat)",g,1.59,2.00
"Carbohydrate, by difference",g,15.87,20.00
"Fiber, total dietary",g,0.8,1.0
"Sugars, total",g,0.79,1.00
Minerals
"Calcium, Ca",mg,0,0
"Iron, Fe",mg,0.57,0.72
"Potassium, K",mg,667,840
"Sodium, Na",mg,381,480
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0
"Vitamin A, IU",IU,397,500
Lipids
"Fatty acids, total saturated",g,0.397,0.500
"Fatty acids, total monounsaturated",g,0.794,1.000
"Fatty acids, total polyunsaturated",g,0.397,0.500
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,8,10
Amino Acids
Other
