Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 03:00 EST
"Nutrient data for: 06228, PREGO Pasta, Mini Meatball Italian Sauce, ready-to-serve"
Nutrient,Unit,1Value per 100 g,"1 serving 1/2 cup = 130.0g",
Proximates
"Water",g,82.00,106.60
"Energy",kcal,77,100
"Protein",g,3.08,4.00
"Total lipid (fat)",g,2.31,3.00
"Carbohydrate, by difference",g,10.00,13.00
"Fiber, total dietary",g,2.3,3.0
"Sugars, total",g,7.69,10.00
Minerals
"Calcium, Ca",mg,15,20
"Iron, Fe",mg,0.83,1.08
"Potassium, K",mg,277,360
"Sodium, Na",mg,369,480
Vitamins
"Vitamin C, total ascorbic acid",mg,1.8,2.3
"Vitamin A, IU",IU,385,500
Lipids
"Fatty acids, total saturated",g,0.769,1.000
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,4,5
Amino Acids
Other
