Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 02:58 EST
"Nutrient data for: 06366, CAMPBELL'S Red and White, Minestrone Soup, condensed"
Nutrient,Unit,1Value per 100 g,"1 serving 1/2 cup = 126.0g",
Proximates
"Water",g,79.70,100.42
"Energy",kcal,71,89
"Protein",g,3.17,3.99
"Total lipid (fat)",g,0.79,1.00
"Carbohydrate, by difference",g,13.49,17.00
"Fiber, total dietary",g,2.4,3.0
"Sugars, total",g,2.38,3.00
Minerals
"Calcium, Ca",mg,16,20
"Iron, Fe",mg,0.86,1.08
"Potassium, K",mg,833,1050
"Sodium, Na",mg,516,650
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0
"Vitamin A, IU",IU,794,1000
Lipids
"Fatty acids, total saturated",g,0.397,0.500
"Fatty acids, total monounsaturated",g,0.000,0.000
"Fatty acids, total polyunsaturated",g,0.000,0.000
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,4,5
Amino Acids
Other
