Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 14:26 EST
"Nutrient data for: 22941, SPAGHETTIOS, SpaghettiOs with Sliced Franks"
Nutrient,Unit,1Value per 100 g,"1 cup (1 serving) = 252.0g",
Proximates
"Water",g,79.00,199.08
"Energy",kcal,87,219
"Protein",g,3.57,9.00
"Total lipid (fat)",g,2.38,6.00
"Carbohydrate, by difference",g,12.70,32.00
"Fiber, total dietary",g,1.6,4.0
"Sugars, total",g,3.57,9.00
Minerals
"Calcium, Ca",mg,60,151
"Iron, Fe",mg,1.07,2.70
"Magnesium, Mg",mg,13,33
"Phosphorus, P",mg,79,199
"Potassium, K",mg,333,839
"Sodium, Na",mg,238,600
"Zinc, Zn",mg,0.48,1.21
Vitamins
"Vitamin C, total ascorbic acid",mg,2.4,6.0
"Thiamin",mg,0.060,0.151
"Riboflavin",mg,0.101,0.255
"Niacin",mg,1.190,2.999
"Vitamin B-6",mg,0.000,0.000
"Vitamin B-12",µg,0.00,0.00
"Vitamin A, IU",IU,198,499
"Vitamin E (alpha-tocopherol)",mg,0.00,0.00
"Vitamin D (D2 + D3)",µg,0.4,1.0
"Vitamin D",IU,16,40
Lipids
"Fatty acids, total saturated",g,0.992,2.500
"Fatty acids, total monounsaturated",g,0.992,2.500
"Fatty acids, total polyunsaturated",g,0.397,1.000
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,8,20
Amino Acids
Other
