Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 23:41 EST
"Nutrient data for: 28174, KELLOGG'S, POP-TARTS, Frosted Waffle Cone Toaster Pastries"
Nutrient,Unit,1Value per 100 g,"1 pastry = 50.0g",
Proximates
"Water",g,12.75,6.38
"Energy",kcal,373,186
"Protein",g,3.90,1.95
"Total lipid (fat)",g,6.80,3.40
"Carbohydrate, by difference",g,74.30,37.15
"Fiber, total dietary",g,1.2,0.6
"Sugars, total",g,32.40,16.20
Minerals
"Calcium, Ca",mg,200,100
"Iron, Fe",mg,3.60,1.80
"Magnesium, Mg",mg,10,5
"Phosphorus, P",mg,45,22
"Potassium, K",mg,84,42
"Sodium, Na",mg,432,216
"Zinc, Zn",mg,0.30,0.15
Vitamins
"Thiamin",mg,0.300,0.150
"Riboflavin",mg,0.340,0.170
"Niacin",mg,4.000,2.000
"Vitamin B-6",mg,0.400,0.200
"Vitamin B-12",µg,0.00,0.00
"Vitamin A, RAE",µg,300,150
"Vitamin A, IU",IU,1000,500
"Vitamin E (alpha-tocopherol)",mg,0.00,0.00
"Vitamin D (D2 + D3)",µg,0.0,0.0
"Vitamin D",IU,0,0
Lipids
"Fatty acids, total saturated",g,2.300,1.150
"Fatty acids, total monounsaturated",g,1.400,0.700
"Fatty acids, total polyunsaturated",g,2.400,1.200
"Fatty acids, total trans",g,0.100,0.050
"Cholesterol",mg,0,0
Amino Acids
Other
