Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 23:24 EST
"Nutrient data for: 14611, Beverages, V8 SPLASH Juice Drinks, Berry Blend"
Nutrient,Unit,1Value per 100 g,"1 serving 8 oz = 243.0g",
Proximates
"Water",g,92.20,224.05
"Energy",kcal,29,70
"Protein",g,0.00,0.00
"Total lipid (fat)",g,0.00,0.00
"Carbohydrate, by difference",g,7.41,18.01
"Sugars, total",g,7.41,18.01
Minerals
"Potassium, K",mg,14,34
"Sodium, Na",mg,21,51
Vitamins
"Vitamin C, total ascorbic acid",mg,24.7,60.0
"Vitamin A, IU",IU,2058,5001
"Vitamin E (alpha-tocopherol)",mg,1.11,2.70
Lipids
"Fatty acids, total trans",g,0.000,0.000
Amino Acids
Other
