Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 23:24 EST
"Nutrient data for: 14207, Beverages, tea, ready-to-drink, lemon, diet"
Nutrient,Unit,1Value per 100 g,"1 cup = 266.0g","16.0 fl oz = 473.0g",
Proximates
"Water",g,99.55,264.80,470.87
"Energy",kcal,2,5,9
"Protein",g,0.00,0.00,0.00
"Total lipid (fat)",g,0.00,0.00,0.00
"Carbohydrate, by difference",g,0.41,1.09,1.94
"Fiber, total dietary",g,0.0,0.0,0.0
"Sugars, total",g,0.00,0.00,0.00
Minerals
"Calcium, Ca",mg,0,0,0
"Iron, Fe",mg,0.00,0.00,0.00
"Magnesium, Mg",mg,0,0,0
"Phosphorus, P",mg,0,0,0
"Potassium, K",mg,37,98,175
"Sodium, Na",mg,1,3,5
"Zinc, Zn",mg,0.01,0.03,0.05
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0
"Thiamin",mg,0.000,0.000,0.000
"Riboflavin",mg,0.000,0.000,0.000
"Niacin",mg,0.000,0.000,0.000
"Vitamin B-6",mg,0.000,0.000,0.000
"Folate, DFE",µg,0,0,0
"Vitamin B-12",µg,0.00,0.00,0.00
"Vitamin A, RAE",µg,0,0,0
"Vitamin A, IU",IU,0,0,0
"Vitamin E (alpha-tocopherol)",mg,0.00,0.00,0.00
"Vitamin D (D2 + D3)",µg,0.0,0.0,0.0
"Vitamin D",IU,0,0,0
"Vitamin K (phylloquinone)",µg,0.0,0.0,0.0
Lipids
"Fatty acids, total saturated",g,0.000,0.000,0.000
"Fatty acids, total monounsaturated",g,0.000,0.000,0.000
"Fatty acids, total polyunsaturated",g,0.000,0.000,0.000
"Cholesterol",mg,0,0,0
Amino Acids
Other
"Caffeine",mg,8,21,38
