Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 23:24 EST
"Nutrient data for: 14607, Beverages, V8 SPLASH Juice Drinks, Diet Berry Blend"
Nutrient,Unit,1Value per 100 g,"8.0 fl oz = 243.0g",
Proximates
"Water",g,98.70,239.84
"Energy",kcal,4,10
"Protein",g,0.00,0.00
"Total lipid (fat)",g,0.00,0.00
"Carbohydrate, by difference",g,1.23,2.99
"Sugars, total",g,0.41,1.00
Minerals
"Potassium, K",mg,33,80
"Sodium, Na",mg,14,34
Vitamins
"Vitamin C, total ascorbic acid",mg,24.7,60.0
"Vitamin A, IU",IU,2058,5001
"Vitamin E (alpha-tocopherol)",mg,1.11,2.70
Lipids
"Fatty acids, total trans",g,0.000,0.000
Amino Acids
Other
