Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 14:26 EST
"Nutrient data for: 22931, SPAGHETTIOS, SpaghettiOs Original"
Nutrient,Unit,1Value per 100 g,"1 cup (1 serving) = 252.0g",
Proximates
"Water",g,81.40,205.13
"Energy",kcal,67,169
"Protein",g,2.38,6.00
"Total lipid (fat)",g,0.40,1.01
"Carbohydrate, by difference",g,13.89,35.00
"Fiber, total dietary",g,1.2,3.0
"Sugars, total",g,4.37,11.01
Minerals
"Calcium, Ca",mg,8,20
"Iron, Fe",mg,0.71,1.79
"Magnesium, Mg",mg,10,25
"Phosphorus, P",mg,16,40
"Potassium, K",mg,179,451
"Sodium, Na",mg,238,600
"Zinc, Zn",mg,0.12,0.30
Vitamins
"Vitamin C, total ascorbic acid",mg,1.0,2.5
"Thiamin",mg,0.060,0.151
"Riboflavin",mg,0.101,0.255
"Niacin",mg,1.190,2.999
"Vitamin B-6",mg,0.000,0.000
"Vitamin B-12",µg,0.00,0.00
"Vitamin A, IU",IU,198,499
"Vitamin E (alpha-tocopherol)",mg,0.00,0.00
"Vitamin D (D2 + D3)",µg,0.0,0.0
"Vitamin D",IU,0,0
Lipids
"Fatty acids, total saturated",g,0.198,0.499
"Fatty acids, total monounsaturated",g,0.000,0.000
"Fatty acids, total polyunsaturated",g,0.198,0.499
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,2,5
Amino Acids
Other
