Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 23:24 EST
"Nutrient data for: 14621, Beverages, V8 V-FUSION Juices, Strawberry Banana"
Nutrient,Unit,1Value per 100 g,"1 serving 8 oz = 246.0g",
Proximates
"Water",g,87.90,216.23
"Energy",kcal,49,121
"Protein",g,0.41,1.01
"Total lipid (fat)",g,0.00,0.00
"Carbohydrate, by difference",g,11.79,29.00
"Fiber, total dietary",g,0.0,0.0
"Sugars, total",g,10.16,24.99
Minerals
"Calcium, Ca",mg,8,20
"Iron, Fe",mg,0.15,0.37
"Magnesium, Mg",mg,7,17
"Potassium, K",mg,102,251
"Sodium, Na",mg,28,69
Vitamins
"Vitamin C, total ascorbic acid",mg,24.4,60.0
"Vitamin B-6",mg,0.016,0.039
"Vitamin A, IU",IU,813,2000
"Vitamin E (alpha-tocopherol)",mg,0.55,1.35
Lipids
"Fatty acids, total trans",g,0.000,0.000
Amino Acids
Other
