Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 22:12 EST
"Nutrient data for: 20421, Pasta, cooked, unenriched, without added salt"
Nutrient,Unit,1Value per 100 g,"1 cup spaghetti not packed = 124.0g","1 cup spaghetti packed = 151.0g","1 cup elbows not packed = 120.0g","1 cup elbows packed = 132.0g","1 cup penne = 107.0g","1 cup rotini = 107.0g","1 cup farfalle = 107.0g","1 cup shells = 105.0g","1 cup lasagne = 116.0g",
Proximates
"Water",g,62.13,77.04,93.82,74.56,82.01,66.48,66.48,66.48,65.24,72.07
"Energy",kcal,158,196,239,190,209,169,169,169,166,183
"Protein",g,5.80,7.19,8.76,6.96,7.66,6.21,6.21,6.21,6.09,6.73
"Total lipid (fat)",g,0.93,1.15,1.40,1.12,1.23,1.00,1.00,1.00,0.98,1.08
"Carbohydrate, by difference",g,30.86,38.27,46.60,37.03,40.74,33.02,33.02,33.02,32.40,35.80
"Fiber, total dietary",g,1.8,2.2,2.7,2.2,2.4,1.9,1.9,1.9,1.9,2.1
"Sugars, total",g,0.56,0.69,0.85,0.67,0.74,0.60,0.60,0.60,0.59,0.65
Minerals
"Calcium, Ca",mg,7,9,11,8,9,7,7,7,7,8
"Iron, Fe",mg,0.50,0.62,0.76,0.60,0.66,0.54,0.54,0.54,0.53,0.58
"Magnesium, Mg",mg,18,22,27,22,24,19,19,19,19,21
"Phosphorus, P",mg,58,72,88,70,77,62,62,62,61,67
"Potassium, K",mg,44,55,66,53,58,47,47,47,46,51
"Sodium, Na",mg,1,1,2,1,1,1,1,1,1,1
"Zinc, Zn",mg,0.51,0.63,0.77,0.61,0.67,0.55,0.55,0.55,0.54,0.59
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Thiamin",mg,0.020,0.025,0.030,0.024,0.026,0.021,0.021,0.021,0.021,0.023
"Riboflavin",mg,0.020,0.025,0.030,0.024,0.026,0.021,0.021,0.021,0.021,0.023
"Niacin",mg,0.400,0.496,0.604,0.480,0.528,0.428,0.428,0.428,0.420,0.464
"Vitamin B-6",mg,0.049,0.061,0.074,0.059,0.065,0.052,0.052,0.052,0.051,0.057
"Folate, DFE",µg,7,9,11,8,9,7,7,7,7,8
"Vitamin B-12",µg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Vitamin A, RAE",µg,0,0,0,0,0,0,0,0,0,0
"Vitamin A, IU",IU,0,0,0,0,0,0,0,0,0,0
"Vitamin E (alpha-tocopherol)",mg,0.06,0.07,0.09,0.07,0.08,0.06,0.06,0.06,0.06,0.07
"Vitamin D (D2 + D3)",µg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Vitamin D",IU,0,0,0,0,0,0,0,0,0,0
"Vitamin K (phylloquinone)",µg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lipids
"Fatty acids, total saturated",g,0.176,0.218,0.266,0.211,0.232,0.188,0.188,0.188,0.185,0.204
"Fatty acids, total monounsaturated",g,0.131,0.162,0.198,0.157,0.173,0.140,0.140,0.140,0.138,0.152
"Fatty acids, total polyunsaturated",g,0.326,0.404,0.492,0.391,0.430,0.349,0.349,0.349,0.342,0.378
"Fatty acids, total trans",g,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
"Cholesterol",mg,0,0,0,0,0,0,0,0,0,0
Amino Acids
Other
"Caffeine",mg,0,0,0,0,0,0,0,0,0,0
