Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 03:00 EST
"Nutrient data for: 06226, PREGO Pasta, Italian Sausage and Garlic Italian Sauce, ready-to-serve"
Nutrient,Unit,1Value per 100 g,"1 serving 1/2 cup = 125.0g",
Proximates
"Water",g,82.50,103.12
"Energy",kcal,72,90
"Protein",g,2.40,3.00
"Total lipid (fat)",g,2.40,3.00
"Carbohydrate, by difference",g,10.40,13.00
"Fiber, total dietary",g,2.4,3.0
"Sugars, total",g,8.00,10.00
Minerals
"Calcium, Ca",mg,16,20
"Iron, Fe",mg,0.58,0.72
"Potassium, K",mg,312,390
"Sodium, Na",mg,384,480
Vitamins
"Vitamin C, total ascorbic acid",mg,1.0,1.2
"Vitamin A, IU",IU,400,500
Lipids
"Fatty acids, total saturated",g,0.800,1.000
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,4,5
Amino Acids
Other
