Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 02:59 EST
"Nutrient data for: 06597, PACE, Chipotle Chunky Salsa"
Nutrient,Unit,1Value per 100 g,"1 serving = 32.0g","2.0 tbsp = 32.0g",
Proximates
"Water",g,88.60,28.35,28.35
"Energy",kcal,25,8,8
"Protein",g,0.00,0.00,0.00
"Total lipid (fat)",g,0.00,0.00,0.00
"Carbohydrate, by difference",g,6.25,2.00,2.00
"Fiber, total dietary",g,3.1,1.0,1.0
"Sugars, total",g,6.25,2.00,2.00
Minerals
"Calcium, Ca",mg,0,0,0
"Iron, Fe",mg,0.00,0.00,0.00
"Sodium, Na",mg,719,230,230
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0,0.0
"Vitamin A, IU",IU,625,200,200
Lipids
"Fatty acids, total saturated",g,0.000,0.000,0.000
"Cholesterol",mg,0,0,0
Amino Acids
Other
