Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 02:58 EST
"Nutrient data for: 06586, CAMPBELL'S Soup on the Go, Chicken & Stars Soup"
Nutrient,Unit,1Value per 100 g,"1 container = 305.0g",
Proximates
"Water",g,94.00,286.70
"Energy",kcal,23,70
"Protein",g,0.98,2.99
"Total lipid (fat)",g,0.49,1.49
"Carbohydrate, by difference",g,3.28,10.00
"Fiber, total dietary",g,0.3,0.9
"Sugars, total",g,0.33,1.01
Minerals
"Calcium, Ca",mg,7,21
"Iron, Fe",mg,0.12,0.37
"Sodium, Na",mg,315,961
Vitamins
"Vitamin C, total ascorbic acid",mg,1.2,3.7
"Vitamin A, IU",IU,164,500
Lipids
"Fatty acids, total saturated",g,0.164,0.500
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,2,6
Amino Acids
Other
