Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 02:58 EST
"Nutrient data for: 06380, CAMPBELL'S Red and White, Split Pea with Ham and Bacon Soup, condensed"
Nutrient,Unit,1Value per 100 g,"1 serving 1/2 cup = 128.0g",
Proximates
"Water",g,66.00,84.48
"Energy",kcal,141,180
"Protein",g,7.81,10.00
"Total lipid (fat)",g,1.56,2.00
"Carbohydrate, by difference",g,23.44,30.00
"Fiber, total dietary",g,3.1,4.0
"Sugars, total",g,3.13,4.01
Minerals
"Calcium, Ca",mg,16,20
"Iron, Fe",mg,1.13,1.45
"Potassium, K",mg,352,451
"Sodium, Na",mg,664,850
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0
"Vitamin A, IU",IU,234,300
Lipids
"Fatty acids, total saturated",g,0.391,0.500
"Fatty acids, total monounsaturated",g,0.781,1.000
"Fatty acids, total polyunsaturated",g,0.391,0.500
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,4,5
Amino Acids
Other
