Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 02:57 EST
"Nutrient data for: 06529, CAMPBELL'S Homestyle Light New England Clam Chowder"
Nutrient,Unit,1Value per 100 g,"1 cup = 245.0g",
Proximates
"Water",g,88.70,217.31
"Energy",kcal,49,120
"Protein",g,2.45,6.00
"Total lipid (fat)",g,1.63,3.99
"Carbohydrate, by difference",g,6.12,14.99
"Fiber, total dietary",g,0.8,2.0
"Sugars, total",g,0.41,1.00
Minerals
"Calcium, Ca",mg,8,20
"Iron, Fe",mg,0.59,1.45
"Sodium, Na",mg,322,789
Vitamins
"Vitamin C, total ascorbic acid",mg,0.0,0.0
"Vitamin A, IU",IU,0,0
Lipids
"Fatty acids, total saturated",g,0.408,1.000
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,4,10
Amino Acids
Other
