Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 22:27 EST
"Nutrient data for: 11351, Pokeberry shoots, (poke), cooked, boiled, drained, without salt"
Nutrient,Unit,1Value per 100 g,"1 cup = 165.0g","1 tbsp = 10.0g",
Proximates
"Water",g,92.90,153.29,9.29
"Energy",kcal,20,33,2
"Protein",g,2.30,3.79,0.23
"Total lipid (fat)",g,0.40,0.66,0.04
"Carbohydrate, by difference",g,3.10,5.12,0.31
"Fiber, total dietary",g,1.5,2.5,0.1
"Sugars, total",g,1.60,2.64,0.16
Minerals
"Calcium, Ca",mg,53,87,5
"Iron, Fe",mg,1.20,1.98,0.12
"Magnesium, Mg",mg,14,23,1
"Phosphorus, P",mg,33,54,3
"Potassium, K",mg,184,304,18
"Sodium, Na",mg,18,30,2
"Zinc, Zn",mg,0.19,0.31,0.02
Vitamins
"Vitamin C, total ascorbic acid",mg,82.0,135.3,8.2
"Thiamin",mg,0.070,0.116,0.007
"Riboflavin",mg,0.250,0.412,0.025
"Niacin",mg,1.100,1.815,0.110
"Vitamin B-6",mg,0.111,0.183,0.011
"Folate, DFE",µg,9,15,1
"Vitamin B-12",µg,0.00,0.00,0.00
"Vitamin A, RAE",µg,435,718,44
"Vitamin A, IU",IU,8700,14355,870
"Vitamin E (alpha-tocopherol)",mg,0.85,1.40,0.09
"Vitamin D (D2 + D3)",µg,0.0,0.0,0.0
"Vitamin D",IU,0,0,0
"Vitamin K (phylloquinone)",µg,108.0,178.2,10.8
Lipids
"Fatty acids, total saturated",g,0.092,0.152,0.009
"Fatty acids, total monounsaturated",g,0.013,0.021,0.001
"Fatty acids, total polyunsaturated",g,0.176,0.290,0.018
"Fatty acids, total trans",g,0.000,0.000,0.000
"Cholesterol",mg,0,0,0
Amino Acids
Other
"Caffeine",mg,0,0,0
