Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 22:16 EST
"Nutrient data for: 11061, Beans, snap, green, frozen, cooked, boiled, drained without salt"
Nutrient,Unit,1Value per 100 g,"1 cup = 135.0g",
Proximates
"Water",g,91.42,123.42
"Energy",kcal,28,38
"Protein",g,1.49,2.01
"Total lipid (fat)",g,0.17,0.23
"Carbohydrate, by difference",g,6.45,8.71
"Fiber, total dietary",g,3.0,4.0
"Sugars, total",g,1.88,2.54
Minerals
"Calcium, Ca",mg,42,57
"Iron, Fe",mg,0.66,0.89
"Magnesium, Mg",mg,19,26
"Phosphorus, P",mg,29,39
"Potassium, K",mg,159,215
"Sodium, Na",mg,1,1
"Zinc, Zn",mg,0.24,0.32
Vitamins
"Vitamin C, total ascorbic acid",mg,4.1,5.5
"Thiamin",mg,0.035,0.047
"Riboflavin",mg,0.090,0.121
"Niacin",mg,0.383,0.517
"Vitamin B-6",mg,0.060,0.081
"Folate, DFE",µg,23,31
"Vitamin B-12",µg,0.00,0.00
"Vitamin A, RAE",µg,21,28
"Vitamin A, IU",IU,419,566
"Vitamin E (alpha-tocopherol)",mg,0.04,0.05
"Vitamin D (D2 + D3)",µg,0.0,0.0
"Vitamin D",IU,0,0
"Vitamin K (phylloquinone)",µg,38.1,51.4
Lipids
"Fatty acids, total saturated",g,0.044,0.059
"Fatty acids, total monounsaturated",g,0.008,0.011
"Fatty acids, total polyunsaturated",g,0.083,0.112
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,0,0
Amino Acids
Other
"Caffeine",mg,0,0
