Source: USDA National Nutrient Database for Standard Reference 28 slightly revised May 2016 Software v.3.7 2017-02-01
Basic Report
Report Run at: February 11, 2017 22:21 EST
"Nutrient data for: 11782, Dandelion greens, cooked, boiled, drained, with salt"
Nutrient,Unit,1Value per 100 g,"1 cup, chopped = 105.0g",
Proximates
"Water",g,89.80,94.29
"Energy",kcal,33,35
"Protein",g,2.00,2.10
"Total lipid (fat)",g,0.60,0.63
"Carbohydrate, by difference",g,6.40,6.72
"Fiber, total dietary",g,2.9,3.0
"Sugars, total",g,1.62,1.70
Minerals
"Calcium, Ca",mg,140,147
"Iron, Fe",mg,1.80,1.89
"Magnesium, Mg",mg,24,25
"Phosphorus, P",mg,42,44
"Potassium, K",mg,232,244
"Sodium, Na",mg,280,294
"Zinc, Zn",mg,0.28,0.29
Vitamins
"Vitamin C, total ascorbic acid",mg,18.0,18.9
"Thiamin",mg,0.130,0.137
"Riboflavin",mg,0.175,0.184
"Niacin",mg,0.514,0.540
"Vitamin B-6",mg,0.160,0.168
"Folate, DFE",µg,13,14
"Vitamin B-12",µg,0.00,0.00
"Vitamin A, RAE",µg,727,763
"Vitamin A, IU",IU,14544,15271
"Vitamin E (alpha-tocopherol)",mg,0.60,0.63
"Vitamin D (D2 + D3)",µg,0.0,0.0
"Vitamin D",IU,0,0
"Vitamin K (phylloquinone)",µg,358.9,376.8
Lipids
"Fatty acids, total trans",g,0.000,0.000
"Cholesterol",mg,0,0
Amino Acids
Other
